"","Viola praemorsa","Arnica latifolia","Phacelia hastata","Heterotheca villosa","Pseudocymopterus montanus","Agoseris glauca","Senecio crassulus","Achnatherum lettermanii","Eriogonum umbellatum","Valeriana acutiloba","Penstemon whippleanus","Indet indet","Lupinus argenteus","Chaenactis douglasii","Poa stenantha","NA NA","Arenaria congesta","Elymus lanceolatus","Ivesia gordonii","Carex siccata"
"Plot 1",0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,5,0
"Plot 2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Plot 3",0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,2,0
"Plot 5",0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,3,0,0
"Plot 6",0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,1,0,3,8,0
"Plot 8",0,0,0,3,0,0,1,0,4,0,0,0,0,0,0,0,0,0,3,0
"Plot 9",0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0
"Plot 10",0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,2,2,0
"Plot 11",0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,5,0
"Plot 12",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,4,0
"Plot 13",0,0,0,4,0,0,0,0,17,0,0,0,0,0,0,0,0,6,3,0
"Plot 14",0,0,0,1,0,0,0,0,10,0,0,0,0,0,0,0,0,17,2,0
"Plot 15",0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,1,0,6,0
"Plot 16",0,1,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,2,5,0
"Plot 17",1,0,0,0,0,2,0,0,9,0,0,0,1,0,0,0,0,6,0,0
"Plot 18",0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,4,8,0
"Plot 19",0,0,0,4,0,0,1,0,18,0,0,0,5,0,0,2,0,6,24,0
"Plot 20",0,0,0,2,0,0,5,1,14,0,1,0,2,2,0,1,11,6,11,0
"Plot 21",0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,1,0,1,1,0
"Plot 22",0,0,1,0,0,0,1,0,16,0,1,0,0,2,0,1,1,6,0,0
"Plot 23",0,0,0,1,0,0,0,0,10,0,0,0,1,0,0,1,0,3,4,0
"Plot 24",0,0,0,0,0,0,1,0,9,0,0,0,0,1,0,1,0,13,2,0
"Plot 26",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Plot 27",0,0,0,0,0,2,1,0,14,0,0,0,0,0,0,0,1,6,4,0
"Plot 28",0,0,1,0,0,0,1,0,15,0,0,0,0,0,0,0,1,8,5,0
"Plot 29",0,0,0,1,0,0,0,0,4,0,0,0,1,0,0,0,0,6,0,0
"Plot 30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Plot 31",0,0,0,0,0,0,0,2,4,0,0,0,0,0,1,2,0,5,0,0
"Plot 32",0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,7,0
"Plot 33",0,0,1,3,0,0,7,1,18,0,0,0,2,0,1,0,0,8,13,0
"Plot 34",0,0,1,0,0,0,3,0,8,0,0,0,0,1,0,0,0,5,0,0
"Plot 36",0,4,0,0,0,0,5,1,10,0,0,0,0,0,2,1,0,2,1,0
"Plot 37",0,0,0,4,0,0,2,0,4,0,0,0,6,0,1,0,0,0,26,0
"Plot 39",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Plot 40",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0
"Plot 41",0,0,0,5,0,0,4,0,5,0,1,0,0,0,0,3,5,2,4,0
"Plot 42",0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"Plot 45",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"Plot 46",4,1,4,8,0,18,24,1,32,0,0,0,1,0,0,9,18,9,8,32
"Plot 47",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,9
"Plot 49",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"Plot 50",0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
