"Year","Plot","Tag","Taxon","X..cm.","Y..cm.","Tag.offset.x","Tag.offset.y","Length..cm.","Height..cm.","X..Capitulescences","Is.seedling","Died.this.census.final","Length..cm..prev","Growth","Survival"
2014,1,"1*A","Ivesia gordonii",20,100,-10,-10,1,1,0,1,FALSE,NA,NA,1
2015,1,"1*A","Ivesia gordonii",20,100,-10,-10,1.4,2,0,0,FALSE,1,0.4,1
2016,1,"1*A","Ivesia gordonii",20,100,-10,-10,2,4.5,0,0,FALSE,1.4,0.6,1
2017,1,"1*A","Ivesia gordonii",20,100,-10,-10,0,0,0,0,TRUE,2,-2,0
2014,1,"10*A","Ivesia gordonii",185,94,-10,0,5,2,0,0,FALSE,NA,NA,1
2015,1,"10*A","Ivesia gordonii",185,94,-10,0,0,0,0,0,TRUE,5,-5,0
2014,10,"100*A","Lupinus argenteus",70,60,-10,-10,8,7,1,0,FALSE,NA,NA,1
2015,10,"100*A","Lupinus argenteus",70,60,-10,-10,27.5,12.5,1,0,FALSE,8,19.5,1
2016,10,"100*A","Lupinus argenteus",70,60,-10,-10,13.5,8,1,0,FALSE,27.5,-14,1
2017,10,"100*A","Lupinus argenteus",70,60,-10,-10,0,0,0,0,TRUE,13.5,-13.5,0
2014,46,"1000*A","Agoseris glauca",170,155,-10,-10,2,1,0,0,FALSE,NA,NA,1
2015,46,"1000*A","Agoseris glauca",170,155,-10,-10,3,4,0,0,FALSE,2,1,1
2016,46,"1000*A","Agoseris glauca",170,155,-10,-10,0,0,0,0,TRUE,3,-3,0
2014,46,"1001*A","Elymus lanceolatus",165,165,0,-5,6,7,0,0,FALSE,NA,NA,1
2015,46,"1001*A","Elymus lanceolatus",165,165,0,-5,6,14,0,0,FALSE,6,0,1
2016,46,"1001*A","Elymus lanceolatus",165,165,0,-5,11,16,1,0,FALSE,6,5,1
2017,46,"1001*A","Elymus lanceolatus",165,165,0,-5,0,0,0,0,TRUE,11,-11,0
2014,46,"1002*A","Elymus lanceolatus",165,170,0,-5,7,12,0,0,FALSE,NA,NA,1
2015,46,"1002*A","Elymus lanceolatus",165,170,0,-5,6,11,0,0,FALSE,7,-1,1
2016,46,"1002*A","Elymus lanceolatus",165,170,0,-5,13,20,1,0,FALSE,6,7,1
2017,46,"1002*A","Elymus lanceolatus",165,170,0,-5,0,0,0,0,FALSE,13,-13,1
2018,46,"1002*A","Elymus lanceolatus",165,170,0,-5,30,24,4,0,FALSE,0,30,1
2014,46,"1003*A","Carex siccata",170,165,-10,-10,6,18,0,0,FALSE,NA,NA,1
2015,46,"1003*A","Carex siccata",170,165,-10,-10,15,13,1,0,FALSE,6,9,1
2016,46,"1003*A","Carex siccata",170,165,-10,-10,13,9,0,0,FALSE,15,-2,1
2017,46,"1003*A","Carex siccata",170,165,-10,-10,0,0,0,0,TRUE,13,-13,0
2014,46,"1004*A","Carex siccata",165,170,-10,-10,4,6,0,0,FALSE,NA,NA,1
2015,46,"1004*A","Carex siccata",165,170,-10,-10,8,10,0,0,FALSE,4,4,1
2016,46,"1004*A","Carex siccata",165,170,-10,-10,11,14,0,0,FALSE,8,3,1
2017,46,"1004*A","Carex siccata",165,170,-10,-10,0,0,0,0,TRUE,11,-11,0
2014,46,"1006*A","Carex siccata",180,170,0,0,6,10,0,0,FALSE,NA,NA,1
2015,46,"1006*A","Carex siccata",180,170,0,0,9,9,0,0,FALSE,6,3,1
2016,46,"1006*A","Carex siccata",180,170,0,0,18,12,0,0,FALSE,9,9,1
2017,46,"1006*A","Carex siccata",180,170,0,0,0,0,0,0,TRUE,18,-18,0
2014,46,"1007*A","Elymus lanceolatus",180,180,-10,-10,15,21,4,0,FALSE,NA,NA,1
2015,46,"1007*A","Elymus lanceolatus",180,180,-10,-10,19,17,0,0,FALSE,15,4,1
2016,46,"1007*A","Elymus lanceolatus",180,180,-10,-10,24,28,27,0,FALSE,19,5,1
2017,46,"1007*A","Elymus lanceolatus",180,180,-10,-10,7,8,0,0,FALSE,24,-17,1
2018,46,"1007*A","Elymus lanceolatus",180,180,-10,-10,21,23,7,0,FALSE,7,14,1
2014,46,"1008*A","Carex siccata",185,185,0,0,13,20,2,0,FALSE,NA,NA,1
2015,46,"1008*A","Carex siccata",185,185,0,0,16,12,5,0,FALSE,13,3,1
2016,46,"1008*A","Carex siccata",185,185,0,0,11,17,0,0,FALSE,16,-5,1
2017,46,"1008*A","Carex siccata",185,185,0,0,14,14,1,0,FALSE,11,3,1
2018,46,"1008*A","Carex siccata",185,185,0,0,26,18,0,0,FALSE,14,12,1
2014,46,"1009*A","Carex siccata",175,185,-10,-10,8,14,0,0,FALSE,NA,NA,1
2015,46,"1009*A","Carex siccata",175,185,-10,-10,9,17,2,0,FALSE,8,1,1
2016,46,"1009*A","Carex siccata",175,185,-10,-10,25,16,4,0,FALSE,9,16,1
2017,46,"1009*A","Carex siccata",175,185,-10,-10,20,8,0,0,FALSE,25,-5,1
2018,46,"1009*A","Carex siccata",175,185,-10,-10,2,1,0,0,FALSE,20,-18,1
2014,10,"101*A","Lupinus argenteus",70,45,-10,-10,23,12,7,0,FALSE,NA,NA,1
2015,10,"101*A","Lupinus argenteus",70,45,-10,-10,17,11.5,3,0,FALSE,23,-6,1
2016,10,"101*A","Lupinus argenteus",70,45,-10,-10,15.5,10,2,0,FALSE,17,-1.5,1
2017,10,"101*A","Lupinus argenteus",70,45,-10,-10,0,0,0,0,TRUE,15.5,-15.5,0
2014,46,"1010*A","Carex siccata",160,180,-10,-10,12,14,1,0,FALSE,NA,NA,1
2015,46,"1010*A","Carex siccata",160,180,-10,-10,12,21,0,0,FALSE,12,0,1
2016,46,"1010*A","Carex siccata",160,180,-10,-10,11,12,0,0,FALSE,12,-1,1
